</script>
<script src="/javascripts/build/shared/vendor.js?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699"></script>
<script src="/javascripts/build/shared/common.js?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699"></script>
<script src="/javascripts/build/shared/siteWide.js?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699"></script>


      <script src="https://www.googletagmanager.com/gtag/js?id=UA-10682445-57" async="async"></script><script async="async">
//<![CDATA[
          if (typeof window.gtag === 'undefined') {
            window.dataLayer = window.dataLayer || [];
            function gtag(){dataLayer.push(arguments);}
            gtag('js', new Date());

            gtag('config', "UA-10682445-57");
          }

//]]>
</script>
      <meta name="viewport" content="width=device-width, initial-scale=1.0, minimum-scale=1.0">
      <link rel="stylesheet" media="all" href="/socrata_site_chrome/themes/custom.css" /><link rel="stylesheet" media="all" href="/asset_pipeline/socrata_site_chrome/application-e3aeec5fd5935b99828fb8f43ec8a1afd3aad7f84cc15ac5eafc65b5ad8ef866.css" />
    <meta name="title" content="Crime Data from 2010 to 2019 | Los Angeles - Open Data Portal" />
<meta property="og:title" content="Crime Data from 2010 to 2019 | Los Angeles - Open Data Portal" />
<meta property="og:site_name" content="City of Los Angeles" />
<meta name="description" content="This dataset reflects incidents of crime in the City of Los Angeles from 2010 - 2019. This data is transcribed from original crime reports that are typed on paper and therefore there may be some inaccuracies within the data. Some location fields with missing data are noted as (0°, 0°). Address fields are only provided to the nearest hundred block in order to maintain privacy. This data is as accurate as the data in the database. Please note questions or concerns in the comments." />
<meta property="og:description" content="This dataset reflects incidents of crime in the City of Los Angeles from 2010 - 2019. This data is transcribed from original crime reports that are typed on paper and therefore there may be some inaccuracies within the data. Some location fields with missing data are noted as (0°, 0°). Address fields are only provided to the nearest hundred block in order to maintain privacy. This data is as accurate as the data in the database. Please note questions or concerns in the comments." />
<meta property="og:type" content="article" />
<meta property="og:url" content="https://data.lacity.org/Public-Safety/Crime-Data-from-2010-to-2019/63jg-8b9z" />
<meta name="globalsign-domain-verification" content="1y3gGURQIC8MuEFo_vqSxBFGEKJVITOId2u2SiGT8V" />
<meta name="google-site-verification" content="rQWmWv1qxKlvH9_mTt9zsHY9_AXE1CfgM13KPZjd8dY" />
<meta property="og:image" content="//data.lacity.org/api/assets/92E97CD2-9DC6-4889-8372-FE3960A8D733" />
<meta name="page_name" content="Table" />
<meta name="keywords" content="lapd,crime,crime data,police,safe city,crimes,public,data,statistics,dataset" />

      <link rel="image_src" href="/api/assets/92E97CD2-9DC6-4889-8372-FE3960A8D733" />
    <link rel="apple-touch-icon-precomposed" media="screen" href="/stylesheets/images/icons/retina_display_icon.png?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699"/>
    <link rel="search" type="application/opensearchdescription+xml" href="/opensearch.xml" title="Los Angeles - Open Data Portal" />
    <link rel="alternate" type="application/rss+xml" title="Subscribe to Datasets" href="/catalog.rss" />

      <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/base.3164040182d74110388d.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />

      <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/print.ae2b2c961a171e7a693e.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />

        <link rel="alternate" type="application/rss+xml" title="RSS" href="/views/63jg-8b9z/rows.rss" />
  <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/base-control-third-party.a65903f7a69993df2588.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />
  <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/dataset-show.348fec16b7c0c140dc29.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />
  <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/socrata-icons.9bf672dbdc466be0c319.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />
  <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/visualizations.47bbc213258f94df6ffd.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />
  <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/screen-classic-visualization.53c46dc1abdfc6711c13.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />

  <title>Crime Data from 2010 to 2019 | Los Angeles - Open Data Portal</title>
  <link rel="canonical" href="https://data.lacity.org/Public-Safety/Crime-Data-from-2010-to-2019/63jg-8b9z"/>


    

      <link type="text/css" media="all" rel="stylesheet" href="/styles/current_site.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699"/>

    
<script type="text/javascript">
  (function(p, e, n, d, o) {
    var v, w, x, y, z;
    o = p[d] = p[d] || {};
    o._q = [];
    v = ['initialize', 'identify', 'updateOptions', 'pageLoad'];
    for (w = 0, x = v.length; w < x; ++w)
      (function(m) {
        o[m] =
          o[m] ||
          function() {
            o._q[m === v[0] ? 'unshift' : 'push']([m].concat([].slice.call(arguments, 0)));
          };
      })(v[w]);
    y = e.createElement(n);
    y.async = !0;
    y.src = 'https://cdn.pendo.io/agent/static/2cc57f6a-e901-45a8-7458-a3f39136ec60/pendo.js';
    z = e.getElementsByTagName(n)[0];
    z.parentNode.insertBefore(y, z);
  })(window, document, 'script', 'pendo');

  pendoConfig = {"token":"2cc57f6a-e901-45a8-7458-a3f39136ec60","visitor":{"id":"VISITOR-UNIQUE-ID","socrataEmployee":null,"userRole":"No current user","userRights":"No current user","hasTylerEmail":null,"segment":null,"profileTitle":null,"product":"ODP","appLanguage":"en"},"account":{"id":"data.lacity.org","domain":"data.lacity.org","name":"City of Los Angeles","environment":"production","hasPerspectives":true,"stagingLockdown":false,"domainClassification":"active_customer","accountCSM":"John Crawford-Gallagher","crmID":"5fbb0ede-2ae5-e611-80fe-3863bb2ec1a0"}};
  var initialPendoConfig = JSON.parse(JSON.stringify(pendoConfig));

  /* This event will run when the Pendo initialization is complete. It will check to see if we have both a
     no current user role (indicating the user is not logged in) and a visitor ID in four-by-four format (indicating
     the previously signed in user's ID is still saved). If so, clear the session and re-initialize Pendo. */
  var events = {};
  events['ready'] = function() {
    var pendoVisitorId = pendo.getVisitorId();
    var regex = /^\w{4}\-\w{4}$/;
    if (initialPendoConfig.visitor.userRole === "No current user" && regex.test(pendoVisitorId)) {
      // Clear the Pendo session and fully re-initialize Pendo
      pendo.clearSession();
      pendo = null;

      // If you just run initialize again without re-running the Pendo snippet, something goes wrong with assigning metadata
      (function(p, e, n, d, o) {
          var v, w, x, y, z;
          o = p[d] = p[d] || {};
          o._q = [];
          v = ['initialize', 'identify', 'updateOptions', 'pageLoad'];
          for (w = 0, x = v.length; w < x; ++w)
            (function(m) {
              o[m] =
                o[m] ||
                function() {
                  o._q[m === v[0] ? 'unshift' : 'push']([m].concat([].slice.call(arguments, 0)));
                };
            })(v[w]);
          y = e.createElement(n);
          y.async = !0;
          y.src = 'https://cdn.pendo.io/agent/static/2cc57f6a-e901-45a8-7458-a3f39136ec60/pendo.js';
          z = e.getElementsByTagName(n)[0];
          z.parentNode.insertBefore(y, z);
        })(window, document, 'script', 'pendo');

      // Re-initialize with the original config now that the session is cleared
      pendo.initialize(initialPendoConfig);
    }
  }
  pendoConfig['events'] = events;

  pendo.initialize(pendoConfig);
</script>


    <link rel="stylesheet" media="screen" href="/javascripts/build/style-packages/styleguide-no-tag-level.667a618506b5f155c374.css?1ea04c45bbbf95a6279d608839e6e229ed6d4967.1904.1646690699" />

    <link rel="shortcut icon" type="image/x-icon" href="/api/assets/92E97CD2-9DC6-4889-8372-FE3960A8D733" />
  </head>

  <body class="controller_datasets action_datasets_show locale_en grid-view tyler-forge forge-typography" data-locale="en" data-defaultlocale="en">
    <div class="skip-links" role="navigation" aria-label="skip-links"><a class="skip-link" href="#content">Skip to main content</a><a class="skip-link" href="#site-chrome-footer">Skip to footer links</a>

  <script id="translations">
//<![CDATA[
